School_ID,District,Location_Type,Infrastructure_Score,Electricity_Access,Internet_Access,Library_Status
SCH0001,Rasuwa,Rural,3.0,N,Y,Y
SCH0002,Kathmandu,Rural,2.4,N,Y,N
SCH0003,Kathmandu,Rural,3.1,Y,N,N
SCH0004,Rasuwa,Rural,4.0,Y,Y,N
SCH0005,Sindhupalchok,Urban,3.8,Y,Y,Y
SCH0006,Bhaktapur,Rural,2.3,N,N,Y
SCH0007,Kathmandu,Rural,4.1,Y,Y,Y
SCH0008,Dhading,Rural,3.3,N,N,N
SCH0009,Sindhupalchok,Rural,2.0,N,N,Y
SCH0010,Kathmandu,Rural,3.0,Y,Y,Y
SCH0011,Lalitpur,Urban,3.5,Y,Y,N
SCH0012,Lalitpur,Rural,2.0,Y,Y,N
SCH0013,Rasuwa,Rural,2.7,N,N,Y
SCH0014,Dhading,Rural,1.0,N,N,N
SCH0015,Rasuwa,Rural,1.0,N,Y,N
SCH0016,Sindhupalchok,Rural,1.9,Y,Y,N
SCH0017,Rasuwa,Rural,1.5,N,N,N
SCH0018,Dhading,Rural,2.8,Y,N,N
SCH0019,Rasuwa,Rural,1.6,N,N,Y
SCH0020,Lalitpur,Rural,1.1,Y,Y,Y
SCH0021,Rasuwa,Rural,4.0,N,N,Y
SCH0022,Nuwakot,Urban,3.8,Y,N,N
SCH0023,Kathmandu,Rural,2.6,Y,N,N
SCH0024,Sindhupalchok,Rural,1.1,Y,N,N
SCH0025,Rasuwa,Urban,3.5,Y,Y,Y
SCH0026,Kathmandu,Urban,4.1,Y,Y,Y
SCH0027,Lalitpur,Rural,1.3,Y,N,N
SCH0028,Kathmandu,Rural,2.9,Y,Y,Y
SCH0029,Sindhupalchok,Urban,3.4,Y,Y,Y
SCH0030,Kathmandu,Rural,2.2,Y,Y,N
SCH0031,Sindhupalchok,Rural,1.9,N,N,Y
SCH0032,Nuwakot,Urban,5.0,Y,Y,Y
SCH0033,Rasuwa,Rural,2.5,N,N,N
SCH0034,Bhaktapur,Rural,1.4,Y,Y,Y
SCH0035,Bhaktapur,Rural,3.3,Y,N,Y
SCH0036,Rasuwa,Rural,1.3,Y,N,N
SCH0037,Kathmandu,Rural,2.7,Y,N,N
SCH0038,Rasuwa,Urban,2.0,Y,Y,N
SCH0039,Sindhupalchok,Rural,1.2,Y,N,Y
SCH0040,Dhading,Rural,2.7,N,N,N
SCH0041,Kathmandu,Rural,3.2,N,N,
SCH0042,Lalitpur,Rural,2.7,Y,N,Y
SCH0043,Lalitpur,Urban,3.9,Y,N,N
SCH0044,Kathmandu,Rural,2.2,N,N,N
SCH0045,Sindhupalchok,Urban,2.5,Y,Y,Y
SCH0046,Dhading,Urban,3.3,Y,Y,Y
SCH0047,Sindhupalchok,Urban,3.5,Y,Y,N
SCH0048,Sindhupalchok,Rural,3.6,N,Y,Y
SCH0049,Kathmandu,Rural,2.8,Y,N,Y
SCH0050,Nuwakot,Rural,1.0,N,N,Y
SCH0051,Nuwakot,Rural,2.8,Y,N,N
SCH0052,Lalitpur,Rural,2.1,N,N,N
SCH0053,Kathmandu,Rural,1.8,Y,N,N
SCH0054,Bhaktapur,Rural,3.1,N,Y,Y
SCH0055,Rasuwa,Rural,3.5,Y,N,N
SCH0056,Kathmandu,Rural,3.4,N,N,Y
